,unit_type,My rank is: Response,Rank,Year,A grievance/complaint against my unit chain-of-command will be handled in a fair and timely manner by my chain-of-command,Airmen in my unit consider the environmental impact of their actions,"During my performance feedback session, my supervisor provided me with feedback that enabled me to improve my performance prior to my annual performance review",I am allocated the correct amount of training hours each month to operate safely,I am encouraged to be innovative even if that means I might make a mistake,"I am informed of critical information (e.g. work schedules, policies, uniform of the day, etc.) in a reasonable amount of time",I feel I am a valued member of my unit,I feel adequately prepared to deploy and execute my assigned AEF duties,I have been adequately trained for the job I am expected to do,"I have easy and timely access to the written guidance I need to do my job (e.g., AFIs, MAJCOM Supplements, TOs, Self-Assessment Communicators, etc)",I have enough time to accomplish my daily workload during my normal duty hours,"I have the equipment (tools, spare parts, information technology, safety gear, etc.) I need to do my job the right way",I have the opportunity to develop other professional skills,I have the opportunity to develop/improve my AFSC/Special Duty Identifier-related skills,"I trust my leadership chain, from my supervisor to my Wing Commander (or FOA/DRU Commander)",I would be able to complete my assigned tasks if my work center lost communications capability,Individuals in my unit are comfortable approaching supervisors about personal problems,Members of my unit take good care of the equipment they use,My commander is concerned about my personal welfare,My deployment schedule is predictable enough for me to plan and participate in off-duty activities,My duty schedule is predictable enough for me to plan and participate in off-duty activities,My job is designed so I know when I have performed well,My leadership gets the right information about problems in my unit so he/she can fix them,"My position/job description (for both military and civilians) is current and accurately describes my daily functions, tasks and responsibilities",My supervisor corrects poor performance in my work group,My supervisor is concerned with my professional development,My unit accurately accounts for our equipment,My unit challenges inefficient ways of doing business,My unit closely monitors and tracks job qualifications,My unit has a sufficient number of experienced personnel to accomplish our primary mission,My unit has a sufficient number of personnel to accomplish our primary mission,My unit has an effective long-range scheduling process,My unit has processes in place to identify and share lessons learned,My unit has the sufficient funding to accomplish all of our missions,My unit is serious about preventing sexual assault and sexual harassment,My unit leadership chain applies disciplinary standards in a fair and consistent manner,My unit leadership chain consistently reinforces the USAF Core Values and their application to daily operations,My unit provides me sufficient time during working hours to participate in a physical fitness program,My unit spends end-of-year fallout money wisely,My unit takes suicide prevention seriously,My units communication processes prevent wasted effort and/or resources,My units communication system and information flow are effective up and down the chain of command,My units daily activities improve our ability to execute our most demanding mission,My units leaders reward individual performance fairly,My units strategic plan improves unit performance,My units strategic plan translates to what I do on a daily basis,My work center is adequately prepared to execute required operations during the most likely local contingencies,My work facilities enable effective mission accomplishment,Y,Performing my primary AFSC duties is NOT significantly impacted by additional duties,Performing my primary AFSC duties is NOT significantly impacted by ancillary training,Personnel in my unit do not feel pressured to cut corners to accomplish the mission,"Personnel in my unit have the time to become proficient in, then master, their primary AFSC duties","Personnel in my work section treat me with dignity, trust and respect",Standards in my unit are enforced,Teamwork at all levels is prevalent throughout my unit,The actions and decisions of my supervisor indicate he/she values my time,The mentoring I have received in this unit has been helpful in my development,"The performance evaluations (EPR, OPR, civilian performance appraisal) Ive received from my current unit have been fair","The policies and decisions of my AFSC community (e.g., HAF or MAJCOM CE, Comm, SF, Personnel, Ops, etc.) indicate my time is valued",The policies and decisions of other AFSC communities indicate my time is valued,The tasks I perform at work provide me with a sense of accomplishment,The written guidance I use helps me prioritize my work,location,wing,nma_category,Leadership,Strategic Plan,Impact of Additional Duties,Equipment,Duty Schedule,Supervisor,Adequate Training,Sufficient Personnel,Sexual Harrassment / Suicide,clusters
12,Maintenance,E4-E6,2,2014,0,1,2,1,1,1,1,-1,-1,0,-1,-1,1,-1,1,-2,2,0,1,1,1,-1,-1,1,1,1,1,-2,-2,-1,-2,1,1,-2,1,1,1,1,-2,2,-1,0,1,1,1,-2,1,1,6,-1,-1,2,-1,2,1,1,1,1,1,-1,-1,-1,-1,AAI,301FD,DCA,7.387510746673772,-0.6762082924954673,-1.3243255624942343,0.0,0.5745763418043199,2.1867200191590532,-0.5617585398811763,-2.012060353091463,2.1872074311961405,2
13,Maintenance,E4-E6,2,2014,0,1,0,2,1,2,1,1,2,0,2,1,2,2,1,1,1,0,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,0,1,1,0,1,0,1,1,1,2,8,1,1,2,1,2,1,2,1,0,0,1,1,1,1,AAI,301FD,DCA,8.272915837671736,1.3396559625814328,1.3243255624942343,0.0,1.1491526836086399,1.1696167291021944,1.1235170797623526,1.3220361447556717,1.477475948089832,2
14,Maintenance,E4-E6,2,2014,2,2,0,2,2,2,2,2,2,0,2,-2,2,2,1,-2,2,0,1,0,2,2,1,2,2,2,1,2,2,-2,-2,2,2,-2,2,2,0,2,0,2,2,0,2,2,2,2,2,-1,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,AAI,301FD,DCA,14.922075477473818,2.6793119251628656,2.6486511249884686,0.0,1.1491526836086399,2.3392334582043888,1.1235170797623526,-2.6440722895113433,2.954951896179664,3
15,Maintenance,E4-E6,2,2014,0,1,-1,1,1,1,1,1,1,0,1,1,-1,1,-1,1,-1,0,1,1,1,1,1,2,1,-1,1,1,-1,-1,-2,1,0,-1,1,1,1,-1,1,1,1,0,1,-1,0,0,1,1,4,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,AAI,301FD,DCA,3.384665979685703,0.0,1.3243255624942343,0.0,0.5745763418043199,-0.518984454791814,0.5617585398811763,-2.012060353091463,1.477475948089832,0
16,Operator,E4-E6,2,2014,0,1,-2,-1,1,-2,1,1,1,0,-2,1,1,1,1,-1,-2,0,2,1,1,1,0,1,-1,1,0,0,0,-1,-1,0,0,-1,1,-2,1,-1,0,1,-1,0,0,0,0,0,-1,1,4,-2,1,-1,1,1,1,1,-1,0,0,1,1,-1,1,AAI,301FD,DCA,2.3752242426044505,0.0,-0.6948816927179795,0.0,0.5745763418043199,-1.0066704802934743,0.5617585398811763,-1.3220361447556717,1.477475948089832,0
17,Maintenance,E4-E6,2,2014,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,1,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AAI,301FD,DCA,9.062187192461607,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,0.5617585398811763,1.3220361447556717,1.477475948089832,0
18,Maintenance,E4-E6,2,2014,2,1,1,1,1,1,1,2,1,0,1,1,1,-1,1,1,1,0,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,0,2,1,0,1,1,1,1,1,1,7,1,1,2,1,2,2,1,1,1,1,1,1,1,1,AAI,301FD,DCA,12.652831495476473,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,0.5617585398811763,1.954048081175552,2.954951896179664,0
19,Maintenance,E4-E6,2,2014,2,1,-1,1,-1,1,2,1,2,0,1,1,1,1,-1,-2,1,0,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,0,2,1,1,-2,1,2,1,0,1,-1,2,2,2,2,8,-1,2,2,2,1,2,1,2,2,1,2,1,2,2,AAI,301FD,DCA,8.280196168703636,2.6793119251628656,0.6294438697762548,0.0,1.1491526836086399,1.2406570437431699,1.1235170797623526,1.3220361447556717,2.954951896179664,3
20,Operator,E7-E9,3,2014,2,1,2,1,2,2,1,1,1,0,1,1,1,1,2,-2,2,0,2,2,2,1,2,2,2,1,2,2,1,1,1,1,1,-1,2,1,2,2,1,2,2,0,1,2,2,1,1,1,8,1,-1,2,2,2,2,2,2,2,2,2,1,2,2,AAI,301FD,DCA,16.76350573740444,2.0073571734705653,0.021812607647241578,0.0,1.1491526836086399,2.7663119788284583,0.5617585398811763,1.3220361447556717,2.954951896179664,3
21,Maintenance,E4-E6,2,2014,2,1,-1,1,2,-1,-1,2,2,0,1,1,1,1,1,2,1,0,2,2,1,2,2,1,1,2,2,2,2,-1,-1,1,2,-1,2,1,2,1,1,2,1,0,1,1,1,2,2,1,7,2,2,2,2,2,2,2,-1,1,1,2,-1,2,1,AAI,301FD,DCA,12.507747944518886,2.0116107142737327,2.6486511249884686,0.0,0.5745763418043199,0.09190593416774462,1.1235170797623526,-1.3220361447556717,2.954951896179664,4
22,Operator,E4-E6,2,2014,0,-1,1,1,-2,-2,-1,1,1,0,1,-1,1,-1,-1,-2,1,0,1,1,-2,1,0,2,2,1,0,0,0,1,2,-2,0,-1,2,-1,-1,1,0,2,1,0,1,-1,0,0,1,1,4,1,1,1,1,-1,1,1,1,1,1,1,-2,1,-1,AAI,301FD,DCA,-1.6080419825429257,0.0,1.3243255624942343,0.0,-1.1491526836086399,1.6781683741306237,0.5617585398811763,2.012060353091463,2.954951896179664,4
23,Maintenance,E4-E6,2,2014,1,1,2,1,1,1,2,1,1,0,1,1,1,1,1,-1,1,0,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,1,2,-1,2,1,0,2,1,0,2,1,1,1,2,1,9,1,1,2,1,2,2,1,1,1,1,1,1,-1,1,AAI,301FD,DCA,10.694668540486056,1.3396559625814328,1.3243255624942343,0.0,1.1491526836086399,2.776744788591843,0.5617585398811763,2.012060353091463,2.954951896179664,3
24,Maintenance,E1-E3,1,2014,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,-1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,0,1,1,1,1,AAI,301FD,DCA,9.062187192461607,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,1.1696167291021944,0.5617585398811763,1.3220361447556717,1.477475948089832,0
25,Maintenance,E1-E3,1,2014,0,-1,2,2,-1,-1,-2,0,2,0,1,1,-2,-1,-1,0,-2,0,1,0,-2,0,0,-1,1,2,-1,0,0,1,-1,0,0,2,2,1,-2,-2,0,2,-2,0,0,-2,0,0,0,1,8,0,0,0,0,1,1,1,2,2,2,-2,-2,-2,-1,AAI,301FD,DCA,-3.369290500053207,0.0,0.0,0.0,-1.1491526836086399,3.3563367482612474,1.1235170797623526,-0.058012271915911184,2.954951896179664,4
26,Maintenance,E4-E6,2,2014,1,2,1,1,2,-1,2,2,1,0,1,-1,2,1,1,1,1,0,1,1,2,2,1,2,1,2,1,2,1,1,-1,1,2,1,2,1,2,2,1,2,1,0,2,-2,1,1,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,2,1,AAI,301FD,DCA,8.982164630864222,1.3396559625814328,1.3243255624942343,0.0,1.1491526836086399,2.2681931435634133,0.5617585398811763,-0.058012271915911184,2.954951896179664,3
27,Maintenance,E7-E9,3,2014,1,1,1,1,-1,1,2,1,1,0,-1,1,1,1,2,-1,2,0,1,1,1,1,1,2,1,2,1,1,1,-1,1,-1,1,-1,2,1,2,1,1,2,-1,0,1,1,1,1,2,1,8,-1,1,1,1,2,2,-1,1,1,2,1,-1,1,1,AAI,301FD,DCA,9.435274351114181,1.3396559625814328,-0.021812607647241578,0.0,0.5745763418043199,2.2681931435634133,0.5617585398811763,0.058012271915911184,2.954951896179664,3
28,Operator,E7-E9,3,2014,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1,1,1,1,1,1,0,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AAI,301FD,DCA,7.6468192300548115,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,0.5617585398811763,1.3220361447556717,1.477475948089832,0
29,Security,O4-O6,5,2014,1,1,1,1,2,2,2,2,2,0,-1,1,1,1,1,1,1,0,2,1,1,1,1,2,1,1,1,1,2,-1,2,1,1,-1,1,1,2,2,2,1,1,0,2,1,1,1,2,-1,8,-1,-1,1,1,2,2,2,2,1,1,1,1,1,1,AAI,301FD,DCA,13.283856540306013,1.3396559625814328,-1.3243255624942343,0.0,0.5745763418043199,2.2577603338000287,1.1235170797623526,0.7480364802517027,1.477475948089832,2
30,Maintenance,E4-E6,2,2014,0,-2,-1,-1,-2,-1,-1,-1,-1,0,1,1,1,1,1,-1,-1,0,1,1,-2,1,0,2,-1,1,1,1,-1,1,1,-2,0,1,1,0,1,1,-1,1,1,0,-1,0,0,0,1,1,7,1,1,-1,-1,-2,1,1,-2,-2,1,1,1,1,1,AAI,301FD,DCA,-0.7378044497314457,0.0,1.3243255624942343,0.0,-1.1491526836086399,-1.0777107949344498,-0.5617585398811763,1.3220361447556717,1.477475948089832,1
31,Maintenance,E4-E6,2,2014,0,-1,2,2,2,1,2,2,1,0,2,1,1,1,1,1,1,0,2,1,2,2,1,2,2,2,2,1,1,0,1,1,1,1,2,1,2,2,1,1,1,0,2,1,1,1,2,1,7,1,1,1,1,2,2,1,2,2,2,1,1,2,1,AAI,301FD,DCA,12.559896430790808,1.3396559625814328,1.3243255624942343,0.0,1.1491526836086399,3.3563367482612474,0.5617585398811763,0.6900242083357915,2.2452204130733557,0
32,Operator,E4-E6,2,2014,1,1,0,1,2,2,2,0,1,0,1,2,1,1,1,1,1,0,1,0,1,1,2,2,1,2,2,1,1,1,-1,2,1,1,2,1,1,1,2,2,1,0,1,1,1,1,2,2,8,1,1,1,1,2,2,1,2,1,0,1,1,1,1,AAI,301FD,DCA,11.95358559074393,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,2.3392334582043888,0.5617585398811763,-0.058012271915911184,2.954951896179664,3
33,NC3,E4-E6,2,2014,0,-1,1,1,2,1,1,0,-1,0,1,-1,1,1,1,-2,2,0,1,1,-1,1,0,1,2,1,1,0,1,0,1,0,1,0,2,2,2,2,0,1,0,0,0,1,1,1,1,1,9,1,1,0,0,2,1,0,2,0,1,-1,-1,-1,1,AAI,301FD,COMSEC,9.283049074962625,1.3396559625814328,1.3243255624942343,0.0,-0.5745763418043199,2.2577603338000287,-0.5617585398811763,0.6900242083357915,2.2452204130733557,2
34,Maintenance,E4-E6,2,2014,2,1,1,1,-2,1,2,1,1,0,1,1,1,1,1,0,2,0,1,1,1,-2,1,1,2,2,0,1,2,1,1,0,1,1,2,2,2,-1,0,2,1,0,1,-1,0,0,0,1,7,1,-1,1,1,2,2,1,2,2,1,1,1,2,1,AAI,301FD,DCA,11.030438894297912,0.0,0.021812607647241578,0.0,0.5745763418043199,2.847785103232818,0.5617585398811763,1.3220361447556717,2.954951896179664,3
35,Maintenance,E7-E9,3,2014,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,-1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,AAI,301FD,DCA,9.062187192461607,0.0,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,0.5617585398811763,1.3220361447556717,1.477475948089832,0
36,Operator,E7-E9,3,2014,2,-1,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,1,2,2,-1,1,2,2,2,2,2,2,2,0,2,2,0,1,2,2,2,2,1,5,2,2,2,2,2,2,-1,2,2,2,2,2,2,2,AAI,301FD,DCA,16.272258246146716,2.6793119251628656,2.6486511249884686,0.0,1.1491526836086399,3.3563367482612474,1.1235170797623526,0.058012271915911184,2.954951896179664,3
37,Security,E4-E6,2,2014,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,2,0,0,2,2,2,2,0,0,1,1,2,0,2,2,2,2,2,2,2,2,0,0,2,0,0,0,2,9,2,2,2,2,2,2,2,2,2,2,2,2,2,1,AAI,301FD,DCA,17.008422314149804,0.0,2.6486511249884686,0.0,1.1491526836086399,3.3563367482612474,1.1235170797623526,1.3220361447556717,2.954951896179664,3
38,Operator,E4-E6,2,2014,0,1,1,1,1,-1,1,1,1,0,-1,1,1,1,-1,-2,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,-1,0,-1,0,0,0,-1,1,4,1,1,1,-1,1,-1,1,1,0,0,1,1,-1,1,AAI,301FD,DCA,2.5298545046365506,0.0,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,0.5617585398811763,1.3220361447556717,1.477475948089832,0
39,Operator,E4-E6,2,2014,1,1,1,-1,1,1,1,1,1,0,1,1,-1,1,1,1,1,0,1,1,1,1,1,1,2,1,1,1,1,-1,1,1,1,1,2,1,2,1,1,1,1,0,2,-1,1,1,1,1,5,1,1,1,1,2,1,-1,2,-1,-2,1,1,-1,1,AAI,301FD,DCA,6.705764229494784,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,2.2577603338000287,0.5617585398811763,0.058012271915911184,2.2452204130733557,0
40,Operator,O4-O6,5,2014,2,1,2,1,2,2,2,1,1,0,1,1,1,1,2,-1,2,0,2,1,1,2,2,2,2,2,2,2,1,1,2,1,2,-1,2,2,2,1,2,2,2,0,1,1,0,0,2,2,6,1,1,2,1,1,2,2,2,1,2,2,2,2,2,AAI,301FD,DCA,16.41228837849753,0.0,1.3243255624942343,0.0,0.5745763418043199,3.3563367482612474,0.5617585398811763,2.012060353091463,2.954951896179664,0
41,NC3,E4-E6,2,2014,0,2,0,-1,1,2,2,-1,1,0,-1,2,1,-2,1,-2,2,0,2,2,1,1,2,2,1,2,2,-1,1,2,2,1,-1,2,2,2,2,1,2,2,0,0,1,2,0,0,2,2,8,-1,1,1,1,2,2,2,2,2,2,-1,-1,2,1,AAI,301FD,COMSEC,14.612732069162984,0.0,-0.021812607647241578,0.0,0.5745763418043199,2.3392334582043888,0.5617585398811763,2.6440722895113433,2.954951896179664,0
42,Operator,E4-E6,2,2014,1,1,1,1,1,1,1,1,2,0,1,1,1,2,1,-2,1,0,1,1,-2,1,1,1,1,1,1,1,1,1,2,-1,1,1,2,1,1,-2,0,2,-1,0,2,1,1,1,1,1,4,1,1,1,2,1,1,1,1,0,1,1,1,1,1,AAI,301FD,DCA,7.499599328953855,1.3396559625814328,1.3243255624942343,0.0,-1.1491526836086399,1.6781683741306237,1.1235170797623526,2.012060353091463,2.954951896179664,4
43,Maintenance,E7-E9,3,2014,2,1,1,1,1,1,1,-1,-1,0,1,-2,1,1,-1,1,1,0,1,1,1,1,1,1,1,1,-1,1,1,-2,-2,0,0,-2,2,-1,1,1,1,2,1,0,1,1,1,1,1,-2,6,1,1,2,1,1,1,1,1,1,-1,1,-1,1,1,AAI,301FD,DCA,6.926122026208144,1.3396559625814328,1.3243255624942343,0.0,0.5745763418043199,1.6781683741306237,-0.5617585398811763,-2.6440722895113433,2.954951896179664,4
